feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Paraclostridium	Treatment	Exposed	-5.24346684539582	0.535571582637599	35	23	2.74426692591452e-11	4.33594174294495e-09
Barnesiellaceae.Genus	Treatment	Exposed	-6.13986350508349	0.721576492343486	35	26	7.83248812727699e-10	6.18766562054882e-08
Aeromonas	Treatment	Exposed	2.52578403001694	0.471832118108893	35	34	6.50612548040314e-06	0.000316764412213617
ZOR0006	Treatment	Exposed	-4.52281386712295	0.856211964443439	35	30	8.01935220793967e-06	0.000316764412213617
Flavobacterium	Treatment	Exposed	4.59340705645331	0.974334076735566	35	18	4.2690049824722e-05	0.00134900557446122
Verrucomicrobiae.Genus	Treatment	Exposed	-1.76972809462983	0.419849222763312	35	10	0.00018196632310858	0.00479177984185927
Chitinibacteraceae.Genus	Treatment	Exposed	-2.33037546642411	0.572471667409994	35	21	0.00027513349222865	0.00621015596744667
Shinella	Treatment	Exposed	-1.59754713651675	0.439587638074099	35	9	0.000937785725801002	0.0185212680845698
Mycoplasma	Treatment	Exposed	-2.85428663923846	0.814175710095766	35	11	0.00133439212921946	0.0234259951574084
Pseudorhodobacter	Treatment	Exposed	1.72855375491815	0.503306516113556	35	10	0.00162010971686779	0.025597733526511
Nocardia	Treatment	Exposed	-1.74708306558152	0.524992427364453	35	18	0.00215900969837734	0.0310112302130563
Citrobacter	Treatment	Exposed	-1.97157875617815	0.601887387809973	35	24	0.00248179747842557	0.0326770001326033
Gammaproteobacteria.Genus	Treatment	Exposed	3.94074525631209	1.27066691217695	35	25	0.00392898808667071	0.0477523167456902
Cetobacterium	Treatment	Exposed	-2.6871010870796	0.883599497101868	35	32	0.00459390780289348	0.0518455309183693
Shewanella	Treatment	Exposed	-1.66328708703764	0.556107212519305	35	29	0.00522726474220297	0.0550605219512047
Gordonia	Treatment	Exposed	-2.22866278311446	0.760987119161228	35	27	0.00612935212712988	0.0605273522554076
Burkholderiaceae.Genus	Treatment	Exposed	-1.66510497461172	0.587698750343487	35	29	0.00779881268502513	0.0724830826019983
Plesiomonas	Treatment	Exposed	-1.31673703126601	0.507849334052296	35	30	0.014081124166944	0.118679276098925
ASV135	Treatment	Exposed	0.723637202144827	0.282032799079066	35	6	0.0150226931770791	0.118679276098925
Faecalibaculum	Treatment	Exposed	-0.425215918758696	0.16537233782795	35	5	0.0148271291434473	0.118679276098925
Chitinibacter	Treatment	Exposed	2.10778036408645	0.84021173842706	35	10	0.017211905191821	0.129499096205129
Pseudochrobactrum	Treatment	Exposed	-1.20497892887471	0.496040824471375	35	9	0.0207413636049221	0.148960702253532
Vibrio	Treatment	Exposed	1.65818955217727	0.688785126458056	35	8	0.0218183186930372	0.14921421977563
Fluviicola	Treatment	Exposed	-1.50168052614437	0.628066984837284	35	5	0.022665451105159	0.14921421977563
Pseudomonas	Treatment	Exposed	2.62515921378408	1.14156191078614	35	21	0.0279337955245901	0.169751526649432
Exiguobacterium	Treatment	Exposed	-1.17683564897509	0.508690332878926	35	6	0.0270701883500084	0.169751526649432
Crenobacter	Treatment	Exposed	-1.40569819924271	0.645831313539772	35	29	0.0367706443149862	0.215176363028438
Lactobacillus	Treatment	Exposed	-0.43714342119688	0.209383065592778	35	4	0.0446164391262048	0.251764192212156
Obscuribacterales.Genus	Treatment	Exposed	1.73937152769373	0.842614121044953	35	9	0.0469270056332227	0.255671272070662
Clostridium_sensu_stricto_9	Treatment	Exposed	-0.550224773300947	0.278207959540305	35	5	0.0563580767061754	0.296819203985857
Acinetobacter	Treatment	Exposed	1.77991074451156	0.911240230564227	35	18	0.0593081030474203	0.3022800090804
Candidatus_Protochlamydia	Treatment	Exposed	1.06517983835085	0.555369568745258	35	11	0.0638031930213218	0.306081159863761
Rhodopseudomonas	Treatment	Exposed	1.34212133588711	0.700110464928523	35	6	0.0639283435158488	0.306081159863761
Thermus	Treatment	Exposed	1.5484251647779	0.831132673288162	35	4	0.0713792252489353	0.331703458509758
Unknown_Family.Genus	Treatment	Exposed	0.553857176511129	0.299682983312554	35	4	0.0735604892742168	0.332073065866465
Geobacillus	Treatment	Exposed	2.32232962565867	1.29361821620729	35	9	0.0817822261777155	0.346195642081303
Bacteria.Genus	Treatment	Exposed	0.628583026610989	0.35092477556879	35	4	0.0824344264891341	0.346195642081303
Leucobacter	Treatment	Exposed	-0.33932613534979	0.1899732853124	35	3	0.0832622430322121	0.346195642081303
Bosea	Treatment	Exposed	-0.257668636122615	0.148083128585881	35	3	0.0911741254943807	0.362547337849561
Rhodobacter	Treatment	Exposed	1.2592556348697	0.725122584848782	35	11	0.0917841361644457	0.362547337849561
Rhodovastum	Treatment	Exposed	-0.313341458459486	0.187608746883593	35	3	0.104342564417593	0.402100614097067
Staphylococcus	Treatment	Exposed	-0.374791225037537	0.230256163497364	35	3	0.113097328453438	0.417969139420997
Phreatobacter	Treatment	Exposed	0.742943548738373	0.6033913798328	35	16	0.226921417012601	0.417969139420997
Rhizobiales_Incertae_Sedis.Genus	Treatment	Exposed	1.19764817442482	0.870436832002026	35	23	0.178114489428575	0.417969139420997
Gemmobacter	Treatment	Exposed	-0.828932849528915	0.542186246005925	35	10	0.135826353661753	0.417969139420997
Betaproteobacteriales_Incertae_Sedis.Genus	Treatment	Exposed	1.2527183122312	0.848320643365195	35	3	0.149235138209085	0.417969139420997
Defluviimonas	Treatment	Exposed	0.374088417089415	0.337928838864146	35	8	0.276296748260057	0.417969139420997
Luteimonas	Treatment	Exposed	0.0555555555555547	0.0572142945049374	35	1	0.338607910416985	0.417969139420997
Allorhizobium.Neorhizobium.Pararhizobium.Rhizobium	Treatment	Exposed	-0.32351696232734	0.229656009474622	35	6	0.168276221777258	0.417969139420997
Rhodococcus	Treatment	Exposed	-0.205561314888539	0.150148127515686	35	2	0.180228415107849	0.417969139420997
Singulisphaera	Treatment	Exposed	0.690626363908056	0.555133194190709	35	9	0.222237111179626	0.417969139420997
Tabrizicola	Treatment	Exposed	-0.0588235294117678	0.0571152220591701	35	1	0.310542153869159	0.417969139420997
Microscillaceae.Genus	Treatment	Exposed	-0.0588235294117649	0.0571152220591701	35	1	0.310542153869183	0.417969139420997
Simkaniaceae.Genus	Treatment	Exposed	0.0555555555555541	0.0572142945049374	35	1	0.33860791041699	0.417969139420997
Fimbriiglobus	Treatment	Exposed	0.676252998517137	0.563489410305364	35	5	0.238639021059161	0.417969139420997
Chlamydiales.Genus	Treatment	Exposed	0.0555555555555607	0.0572142945049374	35	1	0.338607910416934	0.417969139420997
Meiothermus	Treatment	Exposed	1.36146924444159	0.895544061795398	35	6	0.137967564719131	0.417969139420997
Delftia	Treatment	Exposed	-0.0588235294117637	0.0571152220591701	35	1	0.310542153869192	0.417969139420997
Aquicella	Treatment	Exposed	-0.0588235294117672	0.0571152220591701	35	1	0.310542153869164	0.417969139420997
SH.PL14	Treatment	Exposed	-0.291756774101962	0.245716778344584	35	6	0.243558457171764	0.417969139420997
ASV131	Treatment	Exposed	0.0555555555555555	0.0572142945049374	35	1	0.338607910416978	0.417969139420997
Dinghuibacter	Treatment	Exposed	-0.058823529411766	0.0571152220591701	35	1	0.310542153869173	0.417969139420997
Deltaproteobacteria.Genus	Treatment	Exposed	0.364280058424692	0.310653752685013	35	4	0.249342169414182	0.417969139420997
Pedosphaeraceae.Genus	Treatment	Exposed	0.0555555555555547	0.0572142945049374	35	1	0.338607910416985	0.417969139420997
Enterococcus	Treatment	Exposed	-0.420023039387078	0.27246446595117	35	3	0.13271394135439	0.417969139420997
Pir4_lineage	Treatment	Exposed	-0.208858050588962	0.153114288442809	35	2	0.181778568174219	0.417969139420997
Prevotella_7	Treatment	Exposed	-0.0588235294117643	0.0571152220591701	35	1	0.310542153869187	0.417969139420997
Candidatus_Ovatusbacter	Treatment	Exposed	-0.0588235294117678	0.0571152220591701	35	1	0.310542153869159	0.417969139420997
ASV163	Treatment	Exposed	0.0555555555555556	0.0572142945049374	35	1	0.338607910416977	0.417969139420997
X67.14.Genus	Treatment	Exposed	-0.582790572678584	0.40044025552231	35	5	0.155013359647739	0.417969139420997
ASV169	Treatment	Exposed	-0.0588235294117625	0.0571152220591701	35	1	0.310542153869202	0.417969139420997
Flavihumibacter	Treatment	Exposed	0.0555555555555541	0.0572142945049374	35	1	0.33860791041699	0.417969139420997
Proteobacteria.Genus	Treatment	Exposed	-0.0588235294117621	0.0571152220591702	35	1	0.310542153869206	0.417969139420997
Sphingomonadaceae.Genus	Treatment	Exposed	0.0555555555555582	0.0572142945049374	35	1	0.338607910416955	0.417969139420997
Brucella	Treatment	Exposed	0.0555555555555517	0.0572142945049374	35	1	0.33860791041701	0.417969139420997
Gemmata	Treatment	Exposed	-0.0588235294117642	0.0571152220591701	35	1	0.310542153869188	0.417969139420997
Saprospiraceae.Genus	Treatment	Exposed	0.0555555555555576	0.0572142945049375	35	1	0.33860791041696	0.417969139420997
Rubrivivax	Treatment	Exposed	-0.0588235294117643	0.0571152220591701	35	1	0.310542153869187	0.417969139420997
Pedomicrobium	Treatment	Exposed	0.055555555555557	0.0572142945049374	35	1	0.338607910416965	0.417969139420997
Nakamurella	Treatment	Exposed	0.0555555555555582	0.0572142945049374	35	1	0.338607910416955	0.417969139420997
Caedibacter	Treatment	Exposed	-0.0588235294117649	0.0571152220591701	35	1	0.310542153869183	0.417969139420997
CL500.3	Treatment	Exposed	-0.0588235294117643	0.0571152220591701	35	1	0.310542153869187	0.417969139420997
Chitinophagaceae.Genus	Treatment	Exposed	-0.230319348848661	0.172628783789834	35	2	0.191276525389797	0.417969139420997
Candidatus_Finniella	Treatment	Exposed	-0.0588235294117631	0.0571152220591701	35	1	0.310542153869197	0.417969139420997
Cellvibrio	Treatment	Exposed	-0.0588235294117631	0.0571152220591701	35	1	0.310542153869197	0.417969139420997
ASV246	Treatment	Exposed	0.0555555555555576	0.0572142945049374	35	1	0.33860791041696	0.417969139420997
Candidatus_Megaira	Treatment	Exposed	0.0555555555555559	0.0572142945049374	35	1	0.338607910416975	0.417969139420997
Cytophagales.Genus	Treatment	Exposed	-0.0588235294117631	0.0571152220591701	35	1	0.310542153869197	0.417969139420997
Romboutsia	Treatment	Exposed	0.0555555555555535	0.0572142945049374	35	1	0.338607910416995	0.417969139420997
Vampirovibrionales.Genus	Treatment	Exposed	0.0555555555555559	0.0572142945049374	35	1	0.338607910416975	0.417969139420997
cvE6.Genus	Treatment	Exposed	0.332088987655716	0.307646665623729	35	6	0.288214196739297	0.417969139420997
Hydrogenophaga	Treatment	Exposed	-0.0588235294117655	0.0571152220591701	35	1	0.310542153869178	0.417969139420997
Stenotrophomonas	Treatment	Exposed	0.0555555555555569	0.0572142945049374	35	1	0.338607910416966	0.417969139420997
Veillonella	Treatment	Exposed	-0.0588235294117643	0.0571152220591701	35	1	0.310542153869187	0.417969139420997
Azospira	Treatment	Exposed	-0.0588235294117608	0.0571152220591701	35	1	0.310542153869216	0.417969139420997
Prevotella_6	Treatment	Exposed	-0.0588235294117637	0.0571152220591701	35	1	0.310542153869192	0.417969139420997
Ottowia	Treatment	Exposed	0.0555555555555553	0.0572142945049374	35	1	0.33860791041698	0.417969139420997
Chryseobacterium	Treatment	Exposed	-0.0588235294117625	0.0571152220591701	35	1	0.310542153869202	0.417969139420997
Fusobacterium	Treatment	Exposed	-0.0588235294117637	0.0571152220591701	35	1	0.310542153869192	0.417969139420997
Xylophilus	Treatment	Exposed	-0.0588235294117625	0.0571152220591701	35	1	0.310542153869202	0.417969139420997
Ideonella	Treatment	Exposed	0.0555555555555547	0.0572142945049374	35	1	0.338607910416985	0.417969139420997
Bdellovibrio	Treatment	Exposed	-0.131345576868251	0.0878511385671759	35	2	0.144392690172357	0.417969139420997
ASV323	Treatment	Exposed	-0.0588235294117678	0.0571152220591701	35	1	0.310542153869159	0.417969139420997
Lachnospiraceae_NK4A136_group	Treatment	Exposed	0.0555555555555517	0.0572142945049374	35	1	0.33860791041701	0.417969139420997
Verrucomicrobiaceae.Genus	Treatment	Exposed	-0.0588235294117625	0.0571152220591701	35	1	0.310542153869202	0.417969139420997
Rickettsia	Treatment	Exposed	0.437421553499243	0.3251126659902	35	3	0.187653918073043	0.417969139420997
Gaiellales.Genus	Treatment	Exposed	-0.265752627558272	0.205417617655331	35	2	0.204744725654641	0.417969139420997
Prevotella	Treatment	Exposed	-0.0588235294117649	0.0571152220591701	35	1	0.310542153869183	0.417969139420997
Herpetosiphon	Treatment	Exposed	-0.0588235294117631	0.0571152220591701	35	1	0.310542153869197	0.417969139420997
Leptotrichia	Treatment	Exposed	-0.0588235294117649	0.0571152220591701	35	1	0.310542153869183	0.417969139420997
X0319.6G20.Genus	Treatment	Exposed	0.0555555555555524	0.0572142945049374	35	1	0.338607910417005	0.417969139420997
Haemophilus	Treatment	Exposed	-0.0588235294117625	0.0571152220591701	35	1	0.310542153869202	0.417969139420997
Thermoanaerobacterium	Treatment	Exposed	-0.0588235294117614	0.0571152220591701	35	1	0.310542153869211	0.417969139420997
ASV385	Treatment	Exposed	0.0555555555555547	0.0572142945049374	35	1	0.338607910416985	0.417969139420997
Paracoccus	Treatment	Exposed	-0.132432860765601	0.0886570765219377	35	2	0.144737930745363	0.417969139420997
Blfdi19.Genus	Treatment	Exposed	0.310549385568584	0.265458872950249	35	2	0.250437859907048	0.417969139420997
Candidatus_Paracaedibacter	Treatment	Exposed	0.0555555555555582	0.0572142945049374	35	1	0.338607910416955	0.417969139420997
Alloprevotella	Treatment	Exposed	-0.0588235294117608	0.0571152220591701	35	1	0.310542153869216	0.417969139420997
Corynebacterium_1	Treatment	Exposed	-0.0588235294117602	0.0571152220591701	35	1	0.31054215386922	0.417969139420997
Myxococcales.Genus	Treatment	Exposed	0.0555555555555567	0.0572142945049374	35	1	0.338607910416968	0.417969139420997
Hyphomicrobium	Treatment	Exposed	-0.058823529411766	0.0571152220591701	35	1	0.310542153869174	0.417969139420997
Rothia	Treatment	Exposed	-0.0588235294117625	0.0571152220591701	35	1	0.310542153869202	0.417969139420997
Muribaculaceae.Genus	Treatment	Exposed	-0.166840242550604	0.116246019008001	35	2	0.160631340979715	0.417969139420997
Gemella	Treatment	Exposed	-0.0588235294117608	0.0571152220591701	35	1	0.310542153869216	0.417969139420997
Babeliales.Genus	Treatment	Exposed	0.0555555555555547	0.0572142945049374	35	1	0.338607910416985	0.417969139420997
Paracaedibacteraceae.Genus	Treatment	Exposed	0.0555555555555558	0.0572142945049374	35	1	0.338607910416975	0.417969139420997
Lacunisphaera	Treatment	Exposed	-0.0588235294117631	0.0571152220591701	35	1	0.310542153869197	0.417969139420997
Scardovia	Treatment	Exposed	-0.058823529411762	0.0571152220591701	35	1	0.310542153869206	0.417969139420997
Roseomonas	Treatment	Exposed	0.152703849872378	0.160883022965257	35	3	0.349438632908805	0.427994604647994
Mycobacterium	Treatment	Exposed	-0.887263227038298	0.944557293454729	35	25	0.354379849496791	0.430707817080715
Deinococcus	Treatment	Exposed	0.557111872303476	0.636891731713195	35	2	0.3880399013032	0.468017590884775
Glutamicibacter	Treatment	Exposed	-0.550777422505169	0.657701997979748	35	14	0.408376745367291	0.485139291488962
env.OPS_17.Genus	Treatment	Exposed	0.44840363295613	0.532430267273145	35	3	0.405747994606347	0.485139291488962
Afipia	Treatment	Exposed	0.235929014140777	0.308879601486296	35	2	0.450400318473955	0.531069032230484
Pirellula	Treatment	Exposed	0.23601231072151	0.338591944640614	35	5	0.490659076367936	0.574252844934325
Brevibacterium	Treatment	Exposed	0.142497721248163	0.215055279176345	35	2	0.512182215794114	0.595035221290221
PeM15.Genus	Treatment	Exposed	-0.114863245368546	0.175081906571397	35	2	0.516337732744647	0.595484392508425
Gemmataceae.Genus	Treatment	Exposed	-0.442800271480999	0.693564448646802	35	18	0.527592657836024	0.604055361870231
Paucibacter	Treatment	Exposed	0.501059603376679	0.828406170099192	35	12	0.54941696537	0.624517126104029
Babeliaceae.Genus	Treatment	Exposed	0.0992273517217529	0.172499779485713	35	2	0.569036310371125	0.642198121704556
Candidatus_Alysiosphaera	Treatment	Exposed	-0.0938840029766354	0.16820590139564	35	3	0.58050985834004	0.650500408636356
Ensifer	Treatment	Exposed	-0.151421362651653	0.279726069599476	35	7	0.591922958354036	0.658618502957308
Legionella	Treatment	Exposed	0.152341496169552	0.311450060604359	35	7	0.627980708270562	0.693852810536705
Coxiella	Treatment	Exposed	0.139185187946753	0.307967132638798	35	4	0.654263032913197	0.717871938890869
IMCC26207	Treatment	Exposed	0.0446243557344231	0.120880880063346	35	2	0.714366837989479	0.778413520016122
Mesorhizobium	Treatment	Exposed	0.134447060690253	0.388833317743976	35	8	0.7317099288413	0.787795082603868
RCP2.54.Genus	Treatment	Exposed	0.0402303785846853	0.116912242097742	35	2	0.732948589511193	0.787795082603868
Rhizobiaceae.Genus	Treatment	Exposed	-0.0353523155825007	0.105188778702485	35	2	0.738934840023297	0.788862869754601
Rhizobiales.Genus	Treatment	Exposed	-0.231216073527786	0.886799013297015	35	22	0.795920083970998	0.832817041506078
Planctomycetales.Genus	Treatment	Exposed	0.0724521124265345	0.272478111944381	35	3	0.791969973140283	0.832817041506078
Streptococcus	Treatment	Exposed	0.146834749771759	0.562829347942639	35	3	0.795801021490423	0.832817041506078
Beijerinckiaceae.Genus	Treatment	Exposed	-0.219196795781711	0.868822107098903	35	21	0.802380238066648	0.834053142200858
Desulfarculaceae.Genus	Treatment	Exposed	-0.0146332917801588	0.0889829368032073	35	2	0.870379658578445	0.898823438270551
Parachlamydiaceae.Genus	Treatment	Exposed	0.0664847089983717	0.442123258313608	35	5	0.88138340593268	0.904276481411451
Iamia	Treatment	Exposed	-0.0119872852020989	0.0870309383581225	35	2	0.891286138760116	0.908536838219989
Pseudorhodoplanes	Treatment	Exposed	0.0369184985948061	0.309613999600848	35	6	0.905807846082235	0.911577322808874
Smaragdicoccus	Treatment	Exposed	0.0668186531991169	0.529482724516966	35	5	0.90034245290116	0.911577322808874
Reyranella	Treatment	Exposed	0.0366278574639998	0.334232568904317	35	10	0.913399894749766	0.913399894749766
